
Red team BaselineAgents with {'first': 'keys'}:
Loading Team: BaselineAgents
Arguments: {'second': 'defense', 'first': 'keys'}
Partners: ['Berkeley Staff']
Agent Factory: BaselineAgents.baselineAgents.BaselineAgents
Namespace:  BaselineAgents.baselineAgents
Agent:  BaselineAgents

Blue team Mayonnaise with {}:
Loading Team: Mayonnaise
Arguments: {'second': 'defense', 'first': 'offense'}
Partners: ['Shun Zhang']
Agent Factory: Mayonnaise.agents.Mayonnaise
Namespace:  Mayonnaise.agents
Agent:  Mayonnaise
Blue team starts
(11, 1)
{(1, 1): 0.031914893617021274,
 (1, 2): 0.031914893617021274,
 (1, 3): 0.0425531914893617,
 (1, 4): 0.031914893617021274,
 (1, 5): 0.031914893617021274,
 (2, 1): 0.031914893617021274,
 (2, 3): 0.031914893617021274,
 (2, 5): 0.031914893617021274,
 (3, 1): 0.031914893617021274,
 (3, 3): 0.031914893617021274,
 (3, 5): 0.031914893617021274,
 (4, 1): 0.031914893617021274,
 (4, 3): 0.0425531914893617,
 (4, 4): 0.031914893617021274,
 (4, 5): 0.0425531914893617,
 (5, 1): 0.031914893617021274,
 (5, 3): 0.031914893617021274,
 (5, 5): 0.031914893617021274,
 (6, 1): 0.031914893617021274,
 (6, 3): 0.0425531914893617,
 (6, 4): 0.031914893617021274,
 (6, 5): 0.0425531914893617,
 (7, 1): 0.031914893617021274,
 (7, 3): 0.031914893617021274,
 (7, 5): 0.031914893617021274,
 (8, 1): 0.02127659574468085,
 (8, 3): 0.031914893617021274,
 (8, 5): 0.031914893617021274,
 (9, 3): 0.02127659574468085,
 (9, 5): 0.02127659574468085,
 (10, 3): 0.010638297872340425,
 (10, 5): 0.010638297872340425,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(12.0, 1.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.0,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.0,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.0,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.5,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.5,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(13.0, 1.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.0,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.0,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.002386634844868735,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.49880668257756566,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.49880668257756566,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
