javac Build.java
java Build
Connecting to database...
Variation 2
Database insertion starts at Sat Nov 03 23:58:14 CST 2012
0 rows added.
10000 rows added.
20000 rows added.
30000 rows added.
40000 rows added.
50000 rows added.
60000 rows added.
70000 rows added.
80000 rows added.
90000 rows added.
100000 rows added.
110000 rows added.
120000 rows added.
130000 rows added.
140000 rows added.
150000 rows added.
160000 rows added.
170000 rows added.
180000 rows added.
190000 rows added.
200000 rows added.
210000 rows added.
220000 rows added.
230000 rows added.
240000 rows added.
250000 rows added.
260000 rows added.
270000 rows added.
280000 rows added.
290000 rows added.
300000 rows added.
310000 rows added.
320000 rows added.
330000 rows added.
340000 rows added.
350000 rows added.
360000 rows added.
370000 rows added.
380000 rows added.
390000 rows added.
400000 rows added.
410000 rows added.
420000 rows added.
430000 rows added.
440000 rows added.
450000 rows added.
460000 rows added.
470000 rows added.
480000 rows added.
490000 rows added.
500000 rows added.
510000 rows added.
520000 rows added.
530000 rows added.
540000 rows added.
550000 rows added.
560000 rows added.
570000 rows added.
580000 rows added.
590000 rows added.
600000 rows added.
610000 rows added.
620000 rows added.
630000 rows added.
640000 rows added.
650000 rows added.
660000 rows added.
670000 rows added.
680000 rows added.
690000 rows added.
700000 rows added.
710000 rows added.
720000 rows added.
730000 rows added.
740000 rows added.
750000 rows added.
760000 rows added.
770000 rows added.
780000 rows added.
790000 rows added.
800000 rows added.
810000 rows added.
820000 rows added.
830000 rows added.
840000 rows added.
850000 rows added.
860000 rows added.
870000 rows added.
880000 rows added.
890000 rows added.
900000 rows added.
910000 rows added.
920000 rows added.
930000 rows added.
940000 rows added.
950000 rows added.
960000 rows added.
970000 rows added.
980000 rows added.
990000 rows added.
1000000 rows added.
1010000 rows added.
1020000 rows added.
1030000 rows added.
1040000 rows added.
1050000 rows added.
1060000 rows added.
1070000 rows added.
1080000 rows added.
1090000 rows added.
1100000 rows added.
1110000 rows added.
1120000 rows added.
1130000 rows added.
1140000 rows added.
1150000 rows added.
1160000 rows added.
1170000 rows added.
1180000 rows added.
1190000 rows added.
1200000 rows added.
1210000 rows added.
1220000 rows added.
1230000 rows added.
1240000 rows added.
1250000 rows added.
1260000 rows added.
1270000 rows added.
1280000 rows added.
1290000 rows added.
1300000 rows added.
1310000 rows added.
1320000 rows added.
1330000 rows added.
1340000 rows added.
1350000 rows added.
1360000 rows added.
1370000 rows added.
1380000 rows added.
1390000 rows added.
1400000 rows added.
1410000 rows added.
1420000 rows added.
1430000 rows added.
1440000 rows added.
1450000 rows added.
1460000 rows added.
1470000 rows added.
1480000 rows added.
1490000 rows added.
1500000 rows added.
1510000 rows added.
1520000 rows added.
1530000 rows added.
1540000 rows added.
1550000 rows added.
1560000 rows added.
1570000 rows added.
1580000 rows added.
1590000 rows added.
1600000 rows added.
1610000 rows added.
1620000 rows added.
1630000 rows added.
1640000 rows added.
1650000 rows added.
1660000 rows added.
1670000 rows added.
1680000 rows added.
1690000 rows added.
1700000 rows added.
1710000 rows added.
1720000 rows added.
1730000 rows added.
1740000 rows added.
1750000 rows added.
1760000 rows added.
1770000 rows added.
1780000 rows added.
1790000 rows added.
1800000 rows added.
1810000 rows added.
1820000 rows added.
1830000 rows added.
1840000 rows added.
1850000 rows added.
1860000 rows added.
1870000 rows added.
1880000 rows added.
1890000 rows added.
1900000 rows added.
1910000 rows added.
1920000 rows added.
1930000 rows added.
1940000 rows added.
1950000 rows added.
1960000 rows added.
1970000 rows added.
1980000 rows added.
1990000 rows added.
2000000 rows added.
2010000 rows added.
2020000 rows added.
2030000 rows added.
2040000 rows added.
2050000 rows added.
2060000 rows added.
2070000 rows added.
2080000 rows added.
2090000 rows added.
2100000 rows added.
2110000 rows added.
2120000 rows added.
2130000 rows added.
2140000 rows added.
2150000 rows added.
2160000 rows added.
2170000 rows added.
2180000 rows added.
2190000 rows added.
2200000 rows added.
2210000 rows added.
2220000 rows added.
2230000 rows added.
2240000 rows added.
2250000 rows added.
2260000 rows added.
2270000 rows added.
2280000 rows added.
2290000 rows added.
2300000 rows added.
2310000 rows added.
2320000 rows added.
2330000 rows added.
2340000 rows added.
2350000 rows added.
2360000 rows added.
2370000 rows added.
2380000 rows added.
2390000 rows added.
2400000 rows added.
2410000 rows added.
2420000 rows added.
2430000 rows added.
2440000 rows added.
2450000 rows added.
2460000 rows added.
2470000 rows added.
2480000 rows added.
2490000 rows added.
2500000 rows added.
2510000 rows added.
2520000 rows added.
2530000 rows added.
2540000 rows added.
2550000 rows added.
2560000 rows added.
2570000 rows added.
2580000 rows added.
2590000 rows added.
2600000 rows added.
2610000 rows added.
2620000 rows added.
2630000 rows added.
2640000 rows added.
2650000 rows added.
2660000 rows added.
2670000 rows added.
2680000 rows added.
2690000 rows added.
2700000 rows added.
2710000 rows added.
2720000 rows added.
2730000 rows added.
2740000 rows added.
2750000 rows added.
2760000 rows added.
2770000 rows added.
2780000 rows added.
2790000 rows added.
2800000 rows added.
2810000 rows added.
2820000 rows added.
2830000 rows added.
2840000 rows added.
2850000 rows added.
2860000 rows added.
2870000 rows added.
2880000 rows added.
2890000 rows added.
2900000 rows added.
2910000 rows added.
2920000 rows added.
2930000 rows added.
2940000 rows added.
2950000 rows added.
2960000 rows added.
2970000 rows added.
2980000 rows added.
2990000 rows added.
3000000 rows added.
3010000 rows added.
3020000 rows added.
3030000 rows added.
3040000 rows added.
3050000 rows added.
3060000 rows added.
3070000 rows added.
3080000 rows added.
3090000 rows added.
3100000 rows added.
3110000 rows added.
3120000 rows added.
3130000 rows added.
3140000 rows added.
3150000 rows added.
3160000 rows added.
3170000 rows added.
3180000 rows added.
3190000 rows added.
3200000 rows added.
3210000 rows added.
3220000 rows added.
3230000 rows added.
3240000 rows added.
3250000 rows added.
3260000 rows added.
3270000 rows added.
3280000 rows added.
3290000 rows added.
3300000 rows added.
3310000 rows added.
3320000 rows added.
3330000 rows added.
3340000 rows added.
3350000 rows added.
3360000 rows added.
3370000 rows added.
3380000 rows added.
3390000 rows added.
3400000 rows added.
3410000 rows added.
3420000 rows added.
3430000 rows added.
3440000 rows added.
3450000 rows added.
3460000 rows added.
3470000 rows added.
3480000 rows added.
3490000 rows added.
3500000 rows added.
3510000 rows added.
3520000 rows added.
3530000 rows added.
3540000 rows added.
3550000 rows added.
3560000 rows added.
3570000 rows added.
3580000 rows added.
3590000 rows added.
3600000 rows added.
3610000 rows added.
3620000 rows added.
3630000 rows added.
3640000 rows added.
3650000 rows added.
3660000 rows added.
3670000 rows added.
3680000 rows added.
3690000 rows added.
3700000 rows added.
3710000 rows added.
3720000 rows added.
3730000 rows added.
3740000 rows added.
3750000 rows added.
3760000 rows added.
3770000 rows added.
3780000 rows added.
3790000 rows added.
3800000 rows added.
3810000 rows added.
3820000 rows added.
3830000 rows added.
3840000 rows added.
3850000 rows added.
3860000 rows added.
3870000 rows added.
3880000 rows added.
3890000 rows added.
3900000 rows added.
3910000 rows added.
3920000 rows added.
3930000 rows added.
3940000 rows added.
3950000 rows added.
3960000 rows added.
3970000 rows added.
3980000 rows added.
3990000 rows added.
4000000 rows added.
4010000 rows added.
4020000 rows added.
4030000 rows added.
4040000 rows added.
4050000 rows added.
4060000 rows added.
4070000 rows added.
4080000 rows added.
4090000 rows added.
4100000 rows added.
4110000 rows added.
4120000 rows added.
4130000 rows added.
4140000 rows added.
4150000 rows added.
4160000 rows added.
4170000 rows added.
4180000 rows added.
4190000 rows added.
4200000 rows added.
4210000 rows added.
4220000 rows added.
4230000 rows added.
4240000 rows added.
4250000 rows added.
4260000 rows added.
4270000 rows added.
4280000 rows added.
4290000 rows added.
4300000 rows added.
4310000 rows added.
4320000 rows added.
4330000 rows added.
4340000 rows added.
4350000 rows added.
4360000 rows added.
4370000 rows added.
4380000 rows added.
4390000 rows added.
4400000 rows added.
4410000 rows added.
4420000 rows added.
4430000 rows added.
4440000 rows added.
4450000 rows added.
4460000 rows added.
4470000 rows added.
4480000 rows added.
4490000 rows added.
4500000 rows added.
4510000 rows added.
4520000 rows added.
4530000 rows added.
4540000 rows added.
4550000 rows added.
4560000 rows added.
4570000 rows added.
